id_sacre,lon,lat
P001,-49.09997038,-22.32523917
P002,-49.03465974,-22.31989091
P003,-49.05020726,-22.33792286
P004,-49.09599414,-22.32806425
P006,-49.03197724,-22.37054583
P007,-49.07865312,-22.38137454
P008,-49.07891708,-22.38053784
P009,-49.09559621,-22.36099422
P010,-49.04593623,-22.35984241
P011,-49.09552135,-22.37056577
P012,-49.06385481,-22.31434535
P014,-49.07598319,-22.3429089
P015,-49.07194448,-22.32555556
P016,-49.04995486,-22.3423899
P017,-49.03538513,-22.29517441
P019,-49.07321181,-22.2896679
P020,-49.02728707,-22.35715091
P021,-49.06430941,-22.34877508
P022,-49.07703034,-22.32325279
P023,-49.06396157,-22.29857931
P024,-49.0471548,-22.28026269
P025,-49.04610367,-22.27916638
P026,-49.12089314,-22.32709059
P027,-49.07945983,-22.38124867
P028,-49.09946821,-22.28920093
P029,-49.07475275,-22.35001034
P030,-49.07262239,-22.31430533
P031,-49.06638468,-22.33169609
P033,-49.05404744,-22.32763819
P034,-49.05404744,-22.32763819
P036,-49.06837128,-22.32608474
P037,-49.06759611,-22.3235921
P038,-49.05862705,-22.33001395
P039,-49.07549688,-22.29952933
P040,-49.07804623,-22.33170841
P041,-49.06168913,-22.3146536
P042,-49.01817562,-22.31087658
P043,-49.06063758,-22.33827384
P044,-49.05065909,-22.339915
P045,-49.08925012,-22.34308403
P046,-49.07294636,-22.28914098
P047,-49.04617142,-22.31615602
P048,-49.09568464,-22.32390652
P049,-49.10325701,-22.34583144
P050,-49.12651093,-22.3206535
P051,-49.0570907,-22.34190674
P052,-49.0464459,-22.33373257
P053,-49.0558292,-22.32605215
P054,-48.98215737,-22.31357483
P055,-49.06970544,-22.35621742
P056,-49.06986984,-22.34372115
P057,-49.11765374,-22.31698375
P058,-49.01196704,-22.32137507
P059,-49.07380634,-22.33545089
P060,-49.04688564,-22.29369682
P061,-49.04455015,-22.3383965
P062,-49.05884482,-22.31911676
P063,-49.02221698,-22.38610342
P064,-49.02382854,-22.38729706
P065,-49.02341739,-22.38656961
P066,-49.06132978,-22.32057332
P067,-49.05344884,-22.31558434
P068,-49.11863037,-22.3265225
P069,-49.055913,-22.31397939
P070,-49.01090064,-22.31848132
P071,-49.07574278,-22.29978511
P074,-49.05207367,-22.34234315
P078,-49.06569358,-22.33767507
P079,-49.07010292,-22.3555539
P080,-49.03777874,-22.35806407
P081,-49.08504459,-22.34736
P082,-49.04536722,-22.36228278
P083,-49.0448866,-22.36318905
P084,-49.02805554,-22.37999997
P085,-49.06039106,-22.32507734
P086,-49.09224068,-22.35672839
P087,-49.09860598,-22.28837806
P088,-49.09843759,-22.28647965
P089,-49.10092729,-22.33671931
P090,-49.06948432,-22.33851498
P091,-49.20640533,-22.29701087
P092,-49.19193892,-22.31256423
P093,-49.1918063,-22.32285809
P094,-49.0939718,-22.32752572
P095,-49.09954147,-22.33740745
P096,-49.06954676,-22.3167702
P097,-49.0554921,-22.33951254
P099,-49.02966604,-22.38815394
P101,-49.02983859,-22.38969119
P102,-49.09553813,-22.36669184
P103,-48.98388577,-22.31635055
P104,-49.11685761,-22.29500273
P105,-49.09754162,-22.29531921
P106,-49.07023514,-22.32176325
P107,-49.07468398,-22.29206945
P108,-49.04527723,-22.33693331
P109,-49.10200248,-22.30022094
P111,-49.09433265,-22.32382741
P112,-49.07315214,-22.35542767
P115,-48.98539939,-22.31692021
P116,-49.18416664,-22.20694444
P117,-49.03339003,-22.30861459
P118,-48.99629529,-22.31116753
P119,-49.00262323,-22.31715141
P120,-49.02728707,-22.35715091
P121,-49.04341642,-22.36480578
P122,-49.07986659,-22.33210928
P123,-49.09839154,-22.36377239
P124,-49.07904574,-22.38170431
P125,-49.04465723,-22.35493249
P127,-49.07383945,-22.32038833
P128,-49.04353501,-22.31987185
P129,-49.09635813,-22.30230409
P130,-49.10299647,-22.39528907
P132,-49.01639435,-22.38537289
P133,-49.02267131,-22.33199929
P134,-49.07875195,-22.32419432
P136,-49.0358312,-22.31982383
P138,-49.07316961,-22.35465126
P139,-49.15736617,-22.23261266
P140,-49.09432258,-22.34799323
P141,-49.02520667,-22.32779497
P142,-49.09791983,-22.3547543
P143,-49.00295706,-22.32956313
P145,-49.04751104,-22.33698734
P146,-49.09868472,-22.33723484
P147,-49.09586242,-22.34462486
P149,-49.06999464,-22.30784432
P150,-49.04632327,-22.35965745
P151,-49.02744206,-22.32406557
P152,-49.16102543,-22.2272355
P153,-49.09484364,-22.36963667
P154,-49.01846084,-22.33211943
P155,-49.03607064,-22.33717414
P156,-49.10676609,-22.32802791
P157,-49.04592771,-22.29559071
P158,-49.03532513,-22.35344688
P159,-49.06943045,-22.32755127
P160,-49.09889371,-22.35724916
P161,-49.11404515,-22.30079488
P163,-49.07865312,-22.38137454
P164,-49.05359598,-22.33624783
P165,-49.05503395,-22.32845374
P166,-49.09234055,-22.35666635
P167,-49.04530595,-22.36249877
P168,-49.10935952,-22.35021042
P169,-47.58361108,-23.20916666
P171,-49.06930808,-22.32889536
P172,-49.09470495,-22.35142936
P174,-49.06198477,-22.33027991
P175,-49.02075357,-22.30837956
P177,-49.095178,-22.31031848
P178,-49.02527683,-22.33990554
P179,-49.09649314,-22.35965018
P181,-49.08860535,-22.31161379
P182,-49.07472114,-22.32106707
P184,-49.06306841,-22.30838484
P186,-49.04869769,-22.35508057
P187,-49.10932778,-22.32758822
P188,-49.1009757,-22.3506993
P189,-49.07614466,-22.32243855
P190,-49.05673367,-22.33615004
P191,-49.08540177,-22.33094663
P192,-49.07000481,-22.3201621
P193,-49.02694297,-22.30820214
P194,-49.05425778,-22.3479412
P195,-49.03923967,-22.37020958
P196,-49.09074295,-22.34352607
P197,-49.02317647,-22.31309588
P198,-49.08449637,-22.31550264
P199,-49.08573342,-22.34660958
P200,-48.97743292,-22.31660428
P201,-49.07301861,-22.35673551
P202,-49.05877792,-22.3724409
P203,-49.00083753,-22.30883057
P204,-49.00083753,-22.30883057
P205,-49.09294728,-22.36251629
P206,-49.05417327,-22.33584839
P208,-49.02470699,-22.32047429
P209,-49.07635743,-22.33027961
P210,-49.03240092,-22.37045165
P212,-48.9976418,-22.3055583
P214,-49.07100072,-22.31196519
P215,-49.05417327,-22.33584839
P216,-49.06560154,-22.33688831
P217,-49.0871937,-22.34965208
P218,-49.07183952,-22.32734516
P219,-49.11531374,-22.33864831
P220,-49.05041271,-22.34115824
P221,-49.01075841,-22.37595735
P222,-49.0963003,-22.3682631
P223,-49.05971959,-22.31558727
P224,-49.09279821,-22.35884812
P225,-49.06865968,-22.32741566
P227,-49.06306841,-22.30838484
P228,-49.05976518,-22.33944639
P229,-49.10784665,-22.34786284
P230,-49.09136246,-22.33253409
P231,-49.09125788,-22.33943225
P232,-49.06327028,-22.32617737
P234,-49.06685716,-22.33664142
P235,-49.05383518,-22.33523929
P236,-49.06398754,-22.33939757
P237,-48.97993624,-22.31280669
P238,-49.10327855,-22.2880083
P239,-49.05126644,-22.30604903
P241,-49.06968884,-22.32753629
P242,-49.0595536,-22.33313154
P243,-49.01868375,-22.3843166
P244,-49.01868375,-22.3843166
P245,-49.15909988,-22.22613
P246,-49.05018192,-22.36095017
P247,-49.14262698,-22.224859
P248,-49.18087957,-22.32637529
P249,-49.01868375,-22.3843166
P250,-49.09154533,-22.35845407
P251,-49.06864117,-22.33122632
P252,-49.05319397,-22.33723635
P253,-49.03705465,-22.36740173
P254,-49.03921556,-22.36416796
P255,-49.03454748,-22.37115502
P257,-49.03855586,-22.36517137
P258,-49.03598798,-22.36502283
P259,-49.03530661,-22.36528547
P260,-49.03929124,-22.36229959
P261,-49.03500048,-22.3662751
P262,-49.03491533,-22.35643096
P264,-49.0384909,-22.36821382
P265,-49.02300842,-22.31008157
P266,-49.05075229,-22.34912718
P268,-49.07106312,-22.32465385
P269,-49.01679253,-22.34410934
P270,-49.08972042,-22.34411906
P272,-49.05106457,-22.33881817
P273,-49.02895987,-22.33851457
P274,-49.02959982,-22.33891066
P275,-49.1079315,-22.3333064
P276,-49.08117286,-22.38803286
P277,-48.99999796,-22.30509071
P278,-49.18091525,-22.33185747
P279,-49.02234761,-22.3285909
P280,-49.02602419,-22.31225463
P281,-49.06874072,-22.3167335
P282,-49.07525177,-22.34887842
P283,-49.05088003,-22.31353968
P284,-49.05476102,-22.32587678
P285,-48.9822684,-22.31300731
P286,-49.02574536,-22.30951503
P287,-48.98228664,-22.31308881
P288,-49.05333143,-22.31222359
P289,-49.06385478,-22.31174456
P290,-49.05897936,-22.31079224
P291,-49.05561237,-22.36847465
P292,-49.06144085,-22.33887044
P293,-49.04845442,-22.34445785
P294,-49.01369077,-22.31225752
P295,-49.11419618,-22.34753956
P296,-49.03386921,-22.34989833
P297,-49.06298155,-22.27371554
P298,-49.06418666,-22.31273285
P299,-49.06133602,-22.32861957
P300,-49.02990858,-22.33634979
P302,-49.06892685,-22.20241739
P303,-49.06693181,-22.284211
P304,-49.06555552,-22.27694441
P306,-49.12946987,-22.30255388
P307,-49.1339984,-22.31378617
P308,-49.1340758,-22.31380512
P310,-49.06837215,-22.33750836
P311,-49.05987026,-22.32020366
P312,-49.08146389,-22.38776389
P313,-49.08650368,-22.30060777
P314,-49.09677493,-22.32610474
P315,-49.10668957,-22.36114243
P317,-49.1153947,-22.3677732
P319,-49.10956092,-22.35046563
P320,-49.08522227,-22.30177566
P322,-49.06279488,-22.34463906
P323,-49.07733818,-22.34624823
P324,-49.08059837,-22.38269804
P325,-49.02169589,-22.32194563
P326,-49.09410338,-22.36567256
P327,-49.04759789,-22.3592484
P328,-49.03584514,-22.36752251
P329,-49.08912701,-22.34534925
P330,-49.07641198,-22.32212566
P331,-49.08746326,-22.34924888
P332,-49.04850212,-22.35601738
P333,-49.07670683,-22.3289382
P334,-49.09728667,-22.35989774
P335,-49.10556515,-22.28914706
P336,-49.10556515,-22.28914706
P338,-49.09129126,-22.32478499
P339,-49.07780442,-22.34764447
P343,-49.08217288,-22.34864448
P344,-49.07748759,-22.37977132
P347,-49.02780703,-22.38226157
P348,-49.03107944,-22.37742506
P349,-49.02783249,-22.38045581
P350,-49.02145352,-22.38282512
P351,-49.08030044,-22.38353434
P352,-49.07923438,-22.381544
P353,-49.07923801,-22.3815621
P354,-49.0793403,-22.3820329
P355,-48.98541767,-22.31814854
P356,-49.01652777,-22.31045909
P359,-49.05968951,-22.33334087
P360,-49.02651479,-22.3689622
P361,-49.07782465,-22.34560381
P363,-49.04399753,-22.2994957
P364,-49.01757127,-22.3092076
P365,-49.05192668,-22.31903376
P366,-49.04720428,-22.35899983
P367,-49.03395065,-22.31328108
P368,-49.07489906,-22.29053681
P369,-49.06379666,-22.34274561
P370,-49.12261588,-22.30708038
P371,-49.0024321,-22.32948442
P372,-49.10059787,-22.36152259
P373,-49.10668957,-22.36114243
P374,-49.0669093,-22.31172682
P375,-49.09432258,-22.34799323
P376,-49.00847854,-22.32467346
P377,-49.08444445,-22.34055559
P378,-49.0938404,-22.36851409
P380,-49.09342874,-22.34219409
P381,-49.06421042,-22.31312144
P382,inf,inf
P383,-49.07042015,-22.32778882
P384,-49.02981039,-22.31051267
P385,-49.02091501,-22.32218895
P386,-49.06784854,-22.33394409
P387,-49.02878907,-22.38147887
P388,-49.04430816,-22.33264119
P389,-48.97613601,-22.32274667
P390,-48.97660102,-22.32072069
P391,-48.97660102,-22.32072069
P392,-49.06772627,-22.28500612
P393,-49.05324837,-22.33604498
P394,-49.06096624,-22.34007891
P395,-49.08015162,-22.32710069
P396,-49.07192781,-22.32741846
P397,-49.03998253,-22.19853144
P398,-49.0702566,-22.33939111
P399,-49.09172627,-22.34374536
P400,-49.05574615,-22.31761668
P401,-49.05574615,-22.31761668
P402,-49.05574615,-22.31761668
P403,-49.02907267,-22.30872472
P404,-49.022423,-22.30712665
P405,-49.01572624,-22.30564514
P406,-49.07120383,-22.33234955
P407,-49.0383277,-22.31050758
P408,-49.01961885,-22.31059621
P409,-49.10696445,-22.3478435
P410,-49.02687168,-22.30581725
P411,-49.02662294,-22.30576908
P412,-49.10139575,-22.3397591
P413,-49.09956814,-22.36163693
P416,-49.07284723,-22.35578526
P417,-49.07216172,-22.29908335
P419,-49.10534812,-22.2916267
P420,-49.07862963,-22.32483404
P421,-49.07452252,-22.35771967
P422,-49.03512572,-22.33630479
P423,-49.03147795,-22.33512268
P424,-49.03114048,-22.33026023
P426,-49.11609858,-22.33406082
P427,-49.11609858,-22.33406082
P428,-49.02588096,-22.3156754
P429,-49.11254338,-22.31808026
P430,inf,inf
P431,-48.9923876,-22.31452359
P432,-49.05897936,-22.31079224
P433,-49.05897936,-22.31079224
P434,-49.05897936,-22.31079224
P441,-49.09558667,-22.33876978
P442,-49.07756165,-22.34588063
P443,-49.04488885,-22.36400181
P444,-49.04511232,-22.32836144
P445,-49.02037928,-22.31234835
P446,-49.11722697,-22.33337857
P448,-49.02696522,-22.31124566
P449,-49.10630447,-22.26435606
P450,-49.06037371,-22.33552541
P451,-49.03825212,-22.33729088
P453,-49.06795275,-22.32898758
P454,-49.06072651,-22.36992671
P455,-49.01313198,-22.3078529
P456,-49.088598,-22.3313185
P458,-49.07230436,-22.39308378
P459,-49.05666803,-22.2805936
P461,-49.09928709,-22.30452386
P462,-49.05168786,-22.34209469
P463,-49.06305224,-22.34013592
P464,-49.05504103,-22.32129266
P465,-49.05673123,-22.36313304
P466,-49.06022202,-22.33259772
P467,-49.06583502,-22.34677047
P468,-49.05482253,-22.32249109
P470,-49.01954704,-22.31059533
P471,-49.09645351,-22.35213625
P472,-49.05761346,-22.35918684
P473,-49.05273583,-22.28840302
P474,-49.06072651,-22.36992671
P475,-49.05623801,-22.33605379
P476,-49.06771062,-22.29567102
P477,-49.04554727,-22.36162574
P478,-49.08957692,-22.32601101
P480,-49.04727572,-22.32223779
P481,-49.05717313,-22.33084539
P482,-49.0675511,-22.29351082
P483,-49.03389243,-22.33523327
P484,-49.09388,-22.37102506
P485,-49.02480369,-22.31056915
P486,-49.02480369,-22.31056915
P488,-49.05029405,-22.34040728
P489,-49.04506197,-22.34297207
P490,-49.06228734,-22.34034351
P491,-49.06277478,-22.32670425
P492,-48.98445449,-22.31364855
P493,-48.98445449,-22.31364855
P494,-48.98340296,-22.31354518
P496,-49.05985387,-22.32145871
P497,-49.0909993,-22.36412344
P498,-49.05479242,-22.36131269
P500,-49.04137996,-22.3156557
P503,-49.09512082,-22.32289749
P504,-49.0486434,-22.31846147
P505,-49.06055838,-22.3293327
P506,-49.09031856,-22.34603157
P507,-49.05334509,-22.32753945
P510,-49.09436432,-22.36889955
P511,-49.04387106,-22.3159567
P512,-49.07105105,-22.32485455
P513,-49.11738293,-22.34019856
P514,-49.09804536,-22.31558992
P515,-49.10601019,-22.29196857
P516,-49.02588306,-22.32021771
P519,-49.05334509,-22.32753945
P520,-48.9796286,-22.31246874
P521,-49.03037584,-22.37760613
P522,-49.06784179,-22.31075361
P523,-49.02437219,-22.31426635
P524,-49.01369077,-22.31225752
P525,-49.0584202,-22.31985217
P526,-49.05848922,-22.31956402
P527,-49.02959982,-22.33891066
P528,-49.04630033,-22.33421846
P529,-49.09266882,-22.32505406
P530,-49.07066813,-22.33713838
P532,-49.06801234,-22.33741376
P533,-49.06003475,-22.31988956
P535,-49.03160925,-22.33586477
P536,-48.98458126,-22.3144177
P537,-49.05139189,-22.30624017
P538,-49.06528611,-22.27765326
P539,-48.98104608,-22.32551697
P540,-49.05299595,-22.33108423
P541,-49.05363294,-22.32344307
P542,-49.05138243,-22.36049505
P543,-49.09628399,-22.36403659
P545,-49.00801471,-22.32541727
P546,-49.06213256,-22.32541424
P547,-49.0465173,-22.32721346
P548,-49.06234021,-22.31122075
P550,-49.06575607,-22.33800091
P551,-49.14785507,-22.2624872
P552,-49.14455679,-22.26244955
P553,-49.14463594,-22.26380509
P554,-49.05625351,-22.32639137
P555,-49.04909963,-22.3274613
P556,-49.06430411,-22.342553
P558,-49.12224946,-22.3054506
P559,-49.07091155,-22.29888788
P560,-49.04436313,-22.31289228
P561,-49.07191848,-22.30584436
P562,-49.07781822,-22.2897406
P563,-49.2118969,-22.1855369
P564,-49.03421126,-22.31338357
P565,-49.06971491,-22.29896395
P567,-49.05957277,-22.32248482
P568,-49.06056828,-22.32973919
P569,-49.10125006,-22.30368894
P570,-49.10372587,-22.35652017
P571,-49.08448344,-22.31189928
P572,-49.03260171,-22.31119675
P573,-49.06904573,-22.33349781
P574,-49.06983555,-22.32329369
P575,-49.0212774,-22.30970439
P577,-49.02267011,-22.31004647
P578,-49.03040894,-22.31239826
P579,-49.03347074,-22.30915739
P581,-49.02038749,-22.30949486
P582,-49.0295771,-22.31219852
P583,-49.06720931,-22.34264188
P584,-49.07074347,-22.33526093
P585,-49.07032076,-22.31532549
P586,-49.05006622,-22.35684897
P588,-48.98271845,-22.31876515
P589,-49.06485944,-22.3214463
P590,-49.0584728,-22.32657149
P591,-49.08015162,-22.32710069
P592,-49.03088696,-22.31160037
P593,-49.09632517,-22.36450667
P594,-49.04541181,-22.34593827
P595,-49.03738778,-22.3669091
P596,-49.11638192,-22.32416691
P597,-49.04413352,-22.35684061
P598,-49.04384236,-22.3560695
P599,-49.05515478,-22.32533968
P600,-49.06551319,-22.31478958
P601,-49.05042963,-22.34001157
P603,-49.04375939,-22.35165263
P604,-49.05098005,-22.34315176
P605,-49.07061605,-22.28443545
P606,-49.07091747,-22.28509826
P608,-49.07462016,-22.32503028
P610,-49.02771978,-22.38225147
P612,-49.02397818,-22.3811041
P615,-49.0716618,-22.38341351
P622,-49.08120067,-22.38317477
P624,-48.99551616,-22.37380061
P633,-49.1548021,-22.33192343
P634,-49.09416889,-22.35072769
P635,-49.06950779,-22.31155911
P637,-49.07345074,-22.32176538
P638,-49.06943743,-22.3321208
P639,-49.06680027,-22.34041549
P640,-49.0803809,-22.32658867
P641,-49.20195201,-1.277551699
P643,-49.06255103,-22.34050921
P644,-49.06703983,-22.3283897
P645,-49.07131814,-22.33871743
P646,-49.06931676,-22.33418736
P648,-49.0777578,-22.3807408
P649,-49.05665888,-22.36540784
P650,-49.05610485,-22.31554397
P651,-49.05610485,-22.31554397
P652,-49.0477362,-22.33699006
P653,-49.06541195,-22.31326221
P654,-49.05873463,-22.31557548
P655,-49.05610259,-22.31486665
P656,-49.05993068,-22.32664313
P657,-49.05577716,-22.32574449
P659,-49.05822072,-22.32269439
P660,-49.05128084,-22.32255691
P661,-49.0140494,-22.31331846
P662,-49.03019991,-22.36954893
P663,-49.0417995,-22.33858
P664,-49.03191874,-22.31276878
P665,-49.06617691,-22.30458396
P666,-49.08521774,-22.30196525
P667,-49.07513036,-22.30701133
P668,-49.07783433,-22.31883734
P669,-49.03339121,-22.36948841
P670,-49.0977751,-22.31555063
P671,inf,inf
P672,-49.10235518,-22.33736819
P673,-49.09073543,-22.32540155
P674,-49.10033161,-22.33877131
P675,-49.11865943,-22.3292772
P676,-49.08619522,-22.34599192
P677,-49.08768854,-22.349387
P678,-49.09401045,-22.35923265
P679,-49.07911699,-22.34572751
P680,-36.34336773,-83.05103208
P681,-49.09501661,-22.32714066
P682,-49.08379233,-22.33812497
P684,-49.09400335,-22.3509786
P685,-49.09138185,-22.36681446
P687,-49.10054036,-22.3292374
P688,-49.06936504,-22.31982036
P689,-49.00495467,-22.31611455
P690,-49.06969602,-22.32525165
P691,-49.05627219,-22.3504578
P692,-49.10570003,-22.29266031
